Year,World,Afghanistan,Albania,Algeria,American Samoa,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burma,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Cayman Islands,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Cook Islands,Costa Rica,Croatia,Cuba,Cyprus,Czechia,Czechoslovakia,Czech republic,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Faeroe Islands,Falkland Islands (Malvinas),Fiji,Finland,France,French Guiana,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guadeloupe,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong Special Administrative Region (China),Hungary,Iceland,Inde,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Ivory Coast,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Macao Special Administrative Region (China),Macedonia,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Martinique,Mauritania,Mauritius,Mexico,Moldova,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Namibia,Nauru,Nepal,Netherlands,Netherlands Antilles,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Niue,Northern Mariana Islands,North Korea,Norway,Oman,Pakistan,Palestinian Territories,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Reunion,Romania,Russian Federation & USSR,Rwanda,Saint Helena,Saint Kitts and Nevis,Saint Lucia,Saint Pierre and Miquelon,Saint Vincent and the Grenadines,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States of America,United States Virgin Islands,Uruguay,U.S. Pacific Islands,Uzbekistan,Vanuatu,Venezuela,Viet Nam,Western Sahara,Yemen,Yugoslavia,Zimbabwe,Zambia,OPEC
1980,7089.69444,0.668346381,4.52014988,19.82014334,0.15133154,1.45769561,0.15133154,41.13048801,,,68.39688356,28.64553894,,1.5133154,3.47305889,3.067602709,0.363669891,,53.62769958,0.085219608,0.15133154,0.20177539,0.002876359,1.864153181,,0.36885954,101.3606323,0.008171903,2.06416232,30.83499452,0.15133154,1.82241597,0.025713263,0.112925523,1.16397807,235.1211383,0.12610961,0.025221923,0.066658071,0.10088769,10.59238389,494.111224,17.14165554,0.01595238,0.287103507,0.010517542,1.372893019,,11.43887144,1.0593208,,69.7620713,,2.16963126,21.6132888,0.55488235,0.011871028,2.201173777,4.677456621,17.65592767,1.110463745,0.02132465,,,0.74675006,0.163369373,0.004338171,0.39032698,23.40676429,213.2564415,0.12610961,0.075665772,0.709259821,0.050443847,,375.5787419,2.12847869,0.17655347,17.96739857,0.203137374,0.016873468,0.17655347,1.336762,1.675846497,0.339022259,0.025221923,0.53088875,0.384068378,0.82020541,6.887532433,28.29270768,1.363078181,,96.77073068,29.07861153,40.3682731,13.20535865,8.07651411,8.98032829,155.2361721,1.84374165,2.96763667,393.9242521,1.9420881,,2.441506872,0.008474566,,12.1183277,,0.377385581,,2.60269142,0.050443847,0.787530681,10.0247063,,1.927851537,0.179278119,,0.470579984,0.287392981,10.51386861,0.00537227,0.171722155,0.47921655,0.22699732,0.237142623,0.348029945,95.50341967,,2.90015902,,0.006456812,5.473784508,4.00040379,,0.050443847,0.177797545,82.2484469,6.0028181,0.70030191,11.79812705,0.81342177,0.211986814,10.61916679,0.001084543,0,23.3627171,32.63094425,1.62217325,15.58811252,,4.607547898,0.732419062,0.680256333,9.959008817,13.62804441,112.6219528,10.82891655,5.598940092,5.41383535,0.30118968,65.332003,1175.311924,0.077713223,0,0.018815555,0.050443847,0.050443847,0.018149337,0.026941614,0.013548773,41.961665,0.93321121,,0.075665772,0.27744117,11.14920229,,,0.025221923,0.42877272,70.47589171,48.63347563,,82.14041549,2.20086148,1.42884849,0.999522623,0.235107608,51.35050377,28.72834169,6.861899726,27.93101497,,0.97454521,12.93582757,,0.236332783,0.010946315,4.385632247,3.198799136,27.44708282,,0,0.40772837,,6.7326143,226.1248677,1902.532281,1.0088769,2.72395574,0.050443847,,0.050443847,39.63870967,4.23764835,0.050443847,2.4213047,41.5881304,3.320067305,3.42947115,196.0132461
1981,7019.18975,0.750807145,4.54429056,16.83513996,0.17655347,1.44713267,0.12610961,40.02946407,,,69.50438146,28.44091826,,1.5889813,3.97598415,3.356123016,0.388891801,,50.34382679,0.085219608,0.15133154,0.17655347,0.010403599,2.092007506,,0.38762177,98.43176634,0.012863182,2.15062303,30.43765464,0.15133154,1.87614316,0.050935187,0.113908204,1.27207291,231.8505992,0.12610961,0.050443847,0.091634326,0.10088769,10.46772775,492.035083,17.48599932,0.015901936,0.343565848,0.021110751,1.412937209,,11.62363444,0.90798926,,69.1716697,,2.20587385,17.77929297,0.45399463,0.015319883,2.158509777,4.84832686,20.51666982,1.008948253,0.021274206,,,0.7538745,0.012037833,0.004363393,0.388612974,22.38362466,206.7766836,0.10088769,0.12610961,0.811458823,0.050443847,,362.1957638,2.04355958,0.20177539,17.84070749,0.177915454,0.019319994,0.25221923,1.8664224,1.407965505,0.339022259,0.025221923,0.60655453,0.25918712,0.75657748,7.124367062,28.03120583,1.344311482,,108.6171265,31.65485781,37.9330785,12.17547177,7.81082611,9.11825919,151.4759643,2.01300782,2.513437445,393.4026042,2.3204169,,2.517930168,0.010038326,,8.8705504,,0.318020415,,2.42613792,0.050443847,0.732910398,9.0085144,,1.737313861,0.177234462,,0.422798024,0.29974842,11.00824457,0.005220939,0.221920335,0.5296604,0.22699732,0.238370974,0.291935704,105.4730514,,2.46730302,,0.007137804,5.264262041,1.41972244,,0.050443847,0.177446327,77.25584802,5.599267,0.673758584,11.62936523,0.834480959,0.217092513,13.04756963,0.001084543,0,24.2827515,33.99892453,1.72898812,17.04510408,,4.6716275,0.731190707,0.667020454,10.61946515,13.12989326,103.4821627,9.201056577,5.579286488,5.07916581,0.317895245,64.4761962,1187.59273,0.151413628,0.001008877,0.019824432,0.025221923,0.050443847,0.017039573,0.026941614,0.013523552,51.061988,0.90798926,,0.075665772,0.27744117,11.67941817,,,0.050443847,0.47921655,76.11451063,50.45880881,,84.29896819,2.22346312,1.51401397,0.884386053,0.228803795,51.10246918,26.74126485,7.244540764,26.7345266,,1.083929963,13.8710494,,0.211110853,0.016041143,4.207406826,3.512095879,26.12328192,,0,0.30258222,,11.0042751,215.2336256,1842.362334,1.0088769,2.562354554,0.050443847,,0.050443847,43.05703032,4.698375948,0.050443847,2.4717486,43.37093351,3.315620825,3.44056556,205.359729
1982,7029.472832,0.785470032,4.62095529,24.62456925,0.25221923,1.54646218,0.17655347,42.02235911,,,73.83768755,27.18990068,,1.3619839,4.24005755,3.587427127,0.388891801,,47.2813058,0.085219608,0.10088769,0.17655347,0.013453947,1.836869566,,0.35594041,100.5133186,0.012888404,2.34513459,31.66956855,0.15133154,2.04637101,0.025713263,0.139621463,1.48187393,221.6703184,0.050443847,0.050443847,0.092371337,0.10088769,9.384511767,514.04433,18.5744493,0.015901936,0.310810234,0.020757644,1.362084129,,12.59949861,0.98365504,,69.63317164,,2.234433357,18.07849476,0.45399463,0.015074213,2.297012044,5.30338606,22.91947003,1.013493338,0.025713263,,,0.84722851,0.012037833,0.004363393,0.391469659,21.80120555,200.7487134,0.15133154,0.15133154,0.751331907,0.050443847,,357.4235488,2.04617919,0.17655347,17.18056491,0.177234462,0.021463858,0.327885,1.4628716,1.443765087,0.339022259,0.025221923,0.50566681,0.368453321,0.78794111,7.51998194,27.93828097,1.375089125,,112.4502002,32.59582966,43.5062542,11.65281021,7.73983129,9.508677438,148.287249,1.88812648,2.18944202,380.9197529,2.6483021,,2.488045191,0.009987882,,8.8201068,,0.330100134,,2.35227315,0.050443847,0.73634978,8.9319916,,1.660631159,0.177234462,,0.390533748,0.291992563,11.45244747,0.005220939,0.177126897,0.545675892,0.22699732,0.241003581,0.300288485,111.5970482,,3.04772618,,0.007137804,5.235255151,1.4331516,,0.050443847,0.230683893,75.17264261,5.4227138,0.520603504,11.9433967,0.81776175,0.224751099,13.00050165,0.001084543,0,25.3614149,33.09440615,2.1168005,19.40456968,,4.41077508,0.729716692,0.628374129,10.57677986,13.16405033,104.0106126,12.16640278,5.574373087,5.9963108,0.33067009,67.98585,1238.49928,0.158783729,0.001059321,0.023052838,0.050443847,0.050443847,0.018344563,0.053391888,0.013769222,49.616821,0.93321121,,0.050443847,0.27744117,12.35985529,,,0.050443847,0.47921655,81.39812278,50.71953937,,91.33431715,2.28250546,1.64626533,0.864241723,0.220205343,46.70186529,26.19202078,7.397887161,26.79366731,,1.060919023,13.53329127,,0.215778584,0.014956601,4.23100258,3.354110983,29.90203774,,0,0.33812228,,10.4488628,212.0575461,1764.542156,1.0088769,2.436557903,0.050443847,,0.050443847,43.69217169,5.045708465,0.075665772,2.9005213,44.33610584,3.096508475,3.500219,218.2082566
1983,7117.590081,0.946382742,4.79883688,27.0826435,0.15133154,1.64972067,0.10088769,42.48649936,,,71.46564756,27.20374989,,1.0340989,4.47890926,3.422986179,0.414113711,,46.54002834,0.085219608,0.15133154,0.20177539,0.012510647,1.883014222,,0.35007714,100.7200833,0.012863182,1.84442883,32.21104417,0.15133154,2.36056625,0.056094258,0.135936413,1.47573218,220.2916157,0.050443847,0.050443847,0.091388656,0.10088769,9.234477387,543.863333,18.61277455,0.015901936,0.276518982,0.020934196,1.521359779,,11.51890329,1.0845428,,69.79639185,,2.315308123,17.16105958,0.327885,0.016548233,2.708362667,4.932789151,26.28669673,1.043914873,0.025713263,,,0.960154,0.012037833,0.004363393,0.324985037,21.46067729,203.7282152,0.15133154,0.205706111,1.02952421,0.050443847,,353.6604268,1.35789442,0.15133154,16.97526337,0.126790602,0.020908974,0.327885,1.3872058,1.571656475,0.34025061,0.025221923,0.43000107,0.313589884,0.809478,8.4310254,28.24291332,1.489343075,,119.054013,34.51145291,53.2084797,13.88799241,7.43956353,9.332170358,145.5780101,1.85111126,2.319707839,375.7010678,2.8248556,,2.439613591,0.010013103,,9.8069904,,0.300907262,,2.43129632,0.050443847,0.734384421,9.5909898,,1.504410844,0.252900222,,0.470273321,0.274648914,12.9215946,0.005271382,0.181303289,0.387807221,0.22699732,0.216027321,0.311261542,105.2134407,,3.09986048,,0.007137804,5.388069321,1.93702099,,0.050443847,0.286781847,71.82625899,4.9939408,0.458919777,12.5154448,0.766730801,0.217705782,13.05121725,0.001084543,0,26.5152358,36.37977348,2.4313179,19.66167309,,4.456277922,0.749370295,0.682059658,9.885059273,12.93763349,106.3638045,12.55999278,5.647168527,5.6289785,0.38258796,69.1500974,1267.092746,0.18842772,0.001059321,0.018765112,0.025221923,0.050443847,0.018344563,0.053391888,0.013277881,53.537217,0.88276732,,0.10088769,0.27744117,12.28418929,,,0.050443847,0.45399463,83.88103669,54.96072179,,93.49627252,2.23787487,1.59582153,0.604897443,0.176703279,47.69205831,27.34930201,8.362578726,30.4359755,,0.995363735,14.4274617,,0.206443122,0.016041143,4.662450389,3.801558123,31.23047934,,0,0.32780414,,12.8771539,211.7314464,1755.36057,1.0088769,3.2108142,0.050443847,,0.025221923,42.0050052,5.103971015,0.075665772,2.62308,45.40332677,3.273130465,3.46782682,237.6681877
1984,7468.389984,0.950661536,4.90662158,28.92678508,0.17655347,1.49838917,0.12610961,45.98892494,,,74.30377046,27.75383063,,0.93321121,4.31927975,4.197338062,0.388891801,,47.42948514,0.085219608,0.15133154,0.20177539,0.010997331,1.81153844,,0.3471455,111.7302939,0.011829082,1.62469547,32.22303611,0.15133154,2.55170171,0.06002498,0.158701642,1.50103617,234.0527553,0.050443847,0.050443847,0.092617007,0.050443847,9.687491826,589.54324,20.62124141,0.016154155,0.281186715,0.020934196,1.463218679,,11.93316065,1.091319654,,69.8307496,,2.273220105,17.32642148,0.27744117,0.016844346,2.350403327,5.19593533,28.83304792,1.101415332,0.025713263,,,0.94967231,0.012037833,0.004388615,0.360019787,22.50530377,209.2431826,0.12610961,0.308559172,0.91889182,0.050443847,,360.5221015,1.27428394,0.12610961,17.13108676,0.202456382,0.0215143,0.37832886,0.47921655,1.346439832,0.340741949,0.050443847,0.50566681,0.318443126,0.84305273,8.9565842,27.3981322,1.570806573,,128.1524161,36.06499891,56.1017467,13.56493482,7.57147551,8.521342658,148.9691856,1.654411557,1.898980508,400.6600934,2.9257431,,2.412639361,0.007364802,,10.2594714,,0.281541191,,2.33655027,0.050443847,0.634888655,9.6785097,,1.520776032,0.278122162,,0.469617233,0.278554379,15.40920443,0.02083331,0.184005659,0.567165867,0.20177539,0.34139992,0.334862382,105.9744986,,3.12023265,,0.007163026,5.123518623,0.79137988,,0.050443847,0.293172836,72.31898342,4.691278,0.542479098,13.36764598,0.786712144,0.227917205,14.01758531,0.001084543,0,27.2803649,37.13930804,2.5274638,20.32449767,,4.55862014,0.831177827,0.762853373,10.18796553,12.24833322,111.8361055,13.01350513,5.623697295,6.7802331,0.401913794,67.2787112,1341.702114,0.266550202,0.001059321,0.018815555,0.025221923,0.050443847,0.018318367,0.054374568,0.013794443,62.226019,1.0593208,,0.10088769,0.27744117,12.96462388,,,0.050443847,0.47921655,90.44343494,58.50207429,,87.3465296,2.62693296,1.49149435,0.586882043,0.205921102,50.46923102,26.34974586,9.22549621,35.2100441,,1.052544463,16.05138291,,0.261554693,0.016091587,6.324489151,4.149341237,33.12268132,,0,0.35212547,,14.6621852,207.8663976,1846.915089,1.0088769,3.1150034,0.050443847,,0.050443847,42.76472419,5.144822237,0.075665772,3.329294,53.1773049,3.221311605,3.37073279,255.9980093
1985,7672.250897,0.949504482,4.92404611,26.47819189,0.17655347,1.82745963,0.12610961,43.64294444,,,78.30191476,28.21393138,,0.83232349,5.16312979,4.346441685,0.439335661,,49.39335293,0.085219608,0.17655347,0.17655347,0.013587624,1.677594716,,0.4750043,119.4335897,0.012182189,1.92549219,32.73206184,0.15133154,2.6588565,0.06174467,0.159929992,1.57268969,243.3926697,0.050443847,0.050443847,0.090405976,0.050443847,9.647417322,612.565685,21.14306022,0.013783294,0.426230775,0.020883754,1.457158429,,12.16794738,1.144630581,,70.6110781,,2.328200979,19.57186822,0.27744117,0.018068097,2.52145628,5.4941779,30.46524907,1.097893879,0.025713263,,,1.14194862,0.012037833,0.005422714,0.358065772,22.91795575,214.4936261,0.12610961,0.285302612,0.795061187,0.050443847,,374.119799,1.44224143,0.30266309,18.18560712,0.17655347,0.022144848,0.327885,0.22699732,1.515459682,0.316994052,0.050443847,0.50566681,0.372159638,0.7928545,9.2784813,28.17758322,1.563122519,,134.8549721,38.89481555,60.3724899,14.27470484,7.73995962,9.011213058,149.2637596,1.91916186,1.694782529,401.4441308,3.0266309,,2.538280287,0.007364802,,10.153842,,0.261401781,,2.68965727,0.050443847,0.643732777,10.611393,,1.614312969,0.22699732,,0.519016402,0.311204848,17.55332414,0.022800619,0.209227589,0.45600904,0.25221923,0.31494966,0.352743278,111.9710664,,3.68114432,,0.007768353,5.504959761,0.74281873,,0.050443847,0.254073626,75.48643771,3.9093983,0.58526449,13.7682491,0.869256687,0.228427771,15.05013119,0.001084543,0,23.2787634,36.88087847,2.9909419,21.82477729,,4.124109312,0.884746791,1.536827268,10.30813688,11.9699057,116.3643676,12.89757879,5.635489459,6.1283474,0.42132173,67.32153844,1398.511478,0.29201778,0.001084543,0.018815555,0.050443847,0.050443847,0.020864806,0.054620238,0.014172772,68.367859,1.0340989,,0.10088769,0.30266309,12.56163029,,,0.050443847,0.47921655,92.15855112,62.6083335,,89.80596233,2.34777268,1.65789384,0.69032924,0.268956713,54.13608738,28.94980071,9.66102539,36.4441877,,1.058091125,17.61283083,,0.245668246,0.016722135,6.907566734,4.249845422,37.29408736,,0,0.35605619,,20.0947871,218.9075786,1842.275144,1.0088769,2.8546759,0.054374568,,0.050443847,43.37768147,5.170401462,0.075665772,3.7076228,54.8025428,3.461744795,3.34281851,271.6196723
1986,7866.041384,0.973769606,4.84973444,27.07686181,0.16940518,1.82575252,0.11663611,47.49251419,,0.036669347,79.61103146,27.7516737,,0.81812912,5.57373699,4.710239594,0.458002281,,51.30266434,0.103036703,0.17499161,0.174005,0.084376903,1.698323869,,0.48570783,127.0698595,0.006467532,1.28605112,33.01507901,0.17368367,2.31441048,0.067381773,0.158268993,1.72032901,245.4723123,0.016560487,0.038325094,0.106709765,0.098495021,9.759465418,633.292065,22.08833781,0.009169978,0.369264431,0.015802115,1.411592759,,12.49693544,1.204794219,,71.61153336,,2.470701913,20.01041576,0.24506655,0.015885408,2.721996864,5.897186001,31.15544404,1.176520037,0.026634544,,,1.11101799,0.191160173,0.004303617,0.438466818,23.6066954,218.8817823,0.13407324,0.352958862,0.713932724,0.055413753,,383.2671763,1.90113272,0.46668553,18.81069145,0.12010383,0.023859309,0.342664262,0.38744855,1.606267372,0.395725612,0.039668437,0.48232667,0.354106503,0.92398077,10.1703043,28.29214725,1.623994811,,145.387454,41.79752873,60.99126629,15.6498976,8.33911375,9.73403041,151.3521321,1.96336252,1.699099461,404.3484668,3.28619911,,2.657067021,0.005517573,,11.3993248,,0.276049136,,2.53262612,0.059208617,0.521510774,11.1317863,,1.705232834,0.31980455,,0.371909414,0.302526561,18.76125449,0.024623433,0.167065751,0.520579339,0.26162538,0.185748492,0.447088725,110.7680058,,3.97788473,,0.004383848,5.887844511,0.361900543,,0.048070338,0.340224828,79.37236133,3.8213103,0.566217339,14.88401736,0.845804442,0.193801309,14.72105795,0.001094632,0,23.4981024,36.74251408,3.3954933,23.24192006,,4.25540962,0.889946151,3.490976913,11.10683513,12.0586635,121.202263,13.94964898,5.789169906,6.4465084,0.40621527,69.33732237,1442.174466,0.27655642,0.001094632,0.017771494,0.045370962,0.059330288,0.019390501,0.040728431,0.013023123,75.879442,1.0086428,,0.10720039,0.31285891,14.38687088,,,0.043478411,0.50905502,93.32618893,68.39966311,,90.82462256,2.33353489,1.84106344,0.64404141,0.24198691,55.47834594,29.21422667,9.68095129,38.6220909,,1.221289445,18.5647819,,0.207743806,0.009869264,5.182476647,4.49676588,41.97865915,,0,0.38641596,,22.883153,225.5424599,1851.707933,1.0725992,3.015209,0.048404938,,0.041544266,46.88683175,5.560743852,0.067924507,3.5441635,55.0086456,3.845236015,3.33670977,289.6572821
1987,8124.305573,1.57768406,4.88175574,28.9667881,0.1758727,1.88376401,0.14517531,48.68730429,,0.036669347,83.30038636,26.96028678,,0.9128902,6.70446998,5.085695417,0.436083931,,53.24605068,0.084177413,0.13533421,0.25088638,0.306948887,1.670442577,,0.52750989,130.1752556,0.016665941,2.05389547,32.94018549,0.18138127,2.220917652,0.078939019,0.159497343,1.63235822,253.991334,0.017584071,0.040477734,0.098817722,0.087482795,10.14007014,670.484745,20.95694989,0.01936256,0.448835262,0.015802115,1.560030019,,12.29377973,1.317442626,,73.4880343,,2.35161842,19.95593125,0.25040603,0.020967004,2.991433764,5.819784853,32.39719926,1.154460249,0.027658126,,,1.24966108,0.197998173,0.004303617,0.371658837,25.6118944,222.3355205,0.15313648,0.356653072,0.8283715,0.067465946,,383.1679429,2.08995645,0.47770408,20.32946172,0.08309295,0.029374411,0.396213372,0.27267084,1.618148213,0.422407532,0.068460122,0.36658125,0.533866011,0.89353645,11.3127113,29.4018555,1.684480239,,153.4488898,43.86611766,63.73622022,16.06583212,8.27703395,10.69563722,157.0797834,2.15761451,1.867310513,415.1065081,3.526922932,,2.440708972,0.006496234,,13.5366349,,0.204877472,,2.66570152,0.059208617,0.407640542,11.4462405,,1.944370424,0.34866774,,0.516774394,0.31580498,18.82212181,0.024623433,0.190153081,0.59256533,0.29892811,0.257592843,0.394482304,113.7337233,,4.16276396,,0.005488871,5.918557323,0.363823672,,0.048070338,0.394073614,81.63944324,3.8348384,0.561957506,15.24512632,0.884123661,0.208861653,15.54280644,0.001094632,0,23.1532973,37.70218518,3.5019795,25.08956599,,4.410890726,0.977174181,5.264599088,11.17317684,13.6631333,127.0230941,14.24023998,5.791080623,6.6078194,0.45028274,71.25850134,1475.880962,0.27802166,0.002229618,0.017771494,0.049469549,0.076272815,0.020127511,0.040237091,0.013268793,77.336907,1.0208158,,0.11321325,0.3428188,15.92672688,,,0.050679319,0.3760975,96.88191791,75.29944843,,92.99317775,2.48778351,1.77756927,0.471189593,0.26043981,57.01452421,29.35420798,10.82558886,41.5534572,,1.125969013,21.02652569,,0.195381626,0.021885745,4.818556431,4.165932982,46.17831064,,0,0.35151596,,26.959391,225.6886097,1915.056416,1.076998,3.1945036,0.048404938,,0.036708366,47.74534351,6.322498252,0.069058262,3.5146031,55.4420275,4.549283335,2.99121998,304.2012916
1988,8442.518798,2.794249758,4.93912372,30.83991448,0.17097473,1.94486343,0.14556357,49.22217499,,0.14048998,86.85296863,28.45996136,,0.84971488,5.77464805,5.690588941,0.410629878,,54.54905435,0.064305463,0.1712078,0.27381077,0.396130576,1.922791703,,0.61150761,134.8886637,0.01670897,1.77919841,33.248501,0.190216,2.140475545,0.114575705,0.172170143,1.63709309,264.5132042,0.024284096,0.098574743,0.099277425,0.053144965,11.16882579,713.288946,22.46150697,0.019391993,0.360232012,0.015845396,1.697070169,,12.47919686,1.3180279,,71.5400375,,2.59475593,19.2778787,0.2452884,0.022375539,3.321277156,6.027752605,32.76335995,1.262602027,0.027729882,,,1.22735469,0.208262144,0.007489146,0.373186497,25.6202326,226.0160162,0.17596868,0.357545784,0.876523731,0.067647897,,383.8135676,2.3038539,0.62665522,21.75467063,0.19443327,0.030500771,0.436297282,0.28214476,1.778933417,0.428486429,0.078718632,0.36233633,0.581261722,1.12274036,12.2150522,28.5103461,1.783902493,,169.5751766,47.45920563,68.0539977,19.33810035,8.0896573,11.25538971,160.7243558,2.24242487,2.115372599,439.6128604,3.301281992,,2.785093274,0.006510888,,15.6548925,,0.194270752,,2.40044223,0.039845519,0.509393319,11.7196846,,1.982506366,0.33910343,,0.563873099,0.317899431,19.92113234,0.030059187,0.120946065,0.65618732,0.36455673,0.332526413,0.5288593,115.9720915,,4.37482193,,0.005489476,6.276592933,0.541132823,,0.048192892,0.381154802,81.67367744,3.6227756,0.60499254,16.31283152,0.89888906,0.301059525,16.64702519,0.001094632,0,27.1515762,38.96943194,3.283045,26.86368,,4.37117345,0.920880911,5.567862828,11.1410959,14.6182213,124.9374224,15.868064,5.796621471,6.7643599,0.48680248,70.40087914,1526.413074,0.277201321,0.002229618,0.018919874,0.063148834,0.076603092,0.023545444,0.040335204,0.013297143,80.275751,0.87503421,,0.16714473,0.3729924,16.96751788,,,0.060728669,0.37724981,98.92565494,83.8454442,,98.13257132,2.45994379,1.91659293,0.55232674,0.259578098,55.97292443,29.93333961,11.35957796,45.08781229,,1.202057433,23.70073242,,0.202623096,0.027367325,4.992712033,4.48147093,46.12290784,,0,0.4489534,,29.53343,226.7428184,2002.955365,1.0529778,3.1249368,0.065672624,,0.047556948,48.09568254,6.403993583,0.069222681,3.6250556,55.8404031,4.477295455,3.07304912,323.1757697
