Year,World,Africa,Asia and Oceania,Central and South America,Eurasia,Europe,Middle East,North America,EU28,OPEC,OECD,Persian Gulf,Albania,Algeria,Angola,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Belarus,Belgium,Benin,Bolivia,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burma,Cambodia,Cameroon,Canada,Chile,China,Colombia,Congo,Croatia,Cuba,Cyprus,Denmark,Dominican Republic,Ecuador,Egypt,El Salvador,Eritrea,Estonia,Ethiopia,Finland,France,Gabon,Georgia,Germany,Ghana,Gibraltar,Greece,Guatemala,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iraq,Ireland,Israel,Italy,Ivory Coast,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kosovo,Kuwait,Kyrgyzstan,Latvia,Lebanon,Libya,Lithuania,Malaysia,Malta,Mauritius,Mexico,Mongolia,Montenegro,Morocco,Mozambique,Namibia,Nepal,Netherlands,Nicaragua,Niger,Nigeria,Norway,NZ,Oman,Pakistan,Panama,Paraguay,Peru,Poland,Portugal,Qatar,Romania,Russian Federation & USSR,Senegal,Serbia,Singapore,Slovakia,Slovenia,South Africa,Spain,Sudan,Suriname,Sweden,Tajikistan,Thailand,Togo,Tunisia,Turkey,Ukraine,United Kingdom,United States of America,Uruguay,Uzbekistan,Yemen,Zambia,Zimbabwe
1900,0.845817336,0,0.023822892,0.001590984,0.432998856,0.027172332,0,0.360232272,0.027172332,0,0.381794292,0,0,0,0,0,,0,0,,0,0,,,,0,,0,0,0,0,,0,0.005107896,0,0,0,0,,0,,0,,0,0,,,,,,0,0,,0.0020934,0,,0,0,,,0.000083736,,0.006028992,0.013020948,0,,0,0.000083736,0,,0.004772952,,,,,0,,,,0,,0,,,0,0,,0,,,,0,,,0,0,,0,0,,,0.001590984,0.014528196,,0,0.010383264,0.432998856,,,,,,,0,,0,0,,0,,0,0,,0,0.355124376,,,,,
1901,0.9462168,0,0.03726252,0.001632852,0.484161552,0.031484736,0,0.39167514,0.031484736,0,0.416754072,0,0,0,0,0,,0,0,,0,0,,,,0,,0,0,0,0,,0,0.004228668,0,0,0,0,,0,,0,,0,0,,,,,,0,0,,0.001842192,0,,0,0,,,0.000125604,,0.007996788,0.023194872,0,,0,0.000083736,0,,0.00607086,,,,,0,,,,0,,0,,,0.000083736,0,,0,,,,0,,,0,0,,0,0,,,0.001632852,0.01695654,,0,0.012476664,0.484161552,,,,,,,0,,0,0,,0,,0,0,,0,0.387362736,,,,,
1902,1.027398852,0,0.029684412,0.001339776,0.459878112,0.037806804,0,0.498689748,0.037806804,0,0.529504596,0,0,0,0,0,,0,0.000041868,,0,0,,,,0,,0,0,0,0,,0,0.002972628,0,0,0,0,,0,,0,,0,0,,,,,,0,0,,0.0020934,0,,0,0,,,0.000167472,,0.009043488,0.014067648,0,,0,0.000125604,0,,0.006573276,,,,,0,,,,0,,0,,,0.00020934,0,,0,,,,0,,,0,0,,0,0,,,0.001339776,0.021813228,,0,0.013565232,0.459878112,,,,,,,0,,0,0,,0,,0,0,,0,0.49550778,,,,,
1903,1.098155772,0,0.052628076,0.001549116,0.431700948,0.048315672,0,0.56396196,0.048315672,0,0.600303384,0,0,0,0,0,,0,0.000041868,,0,0,,,,0,,0,0,0,0,,0,0.00272142,0,0,0,0,,0,,0,,0,0,,,,,,0,0,,0.002637684,0,,0,0,,,0.000125604,,0.01402578,0.033326928,0,,0,0.000083736,0,,0.005275368,,,,,0,,,,0,,0,,,0.00041868,0,,0,,,,0,,,0,0,,0,0,,,0.001549116,0.028177164,,0,0.017249616,0.431700948,,,,,,,0,,0,0,,0,,0,0,,0,0.56082186,,,,,
1904,1.233138204,0,0.064225512,0.001632852,0.448992432,0.060792336,0,0.657495072,0.060792336,0,0.70380108,0,0,0,0,0,,0,0.000041868,,0,0,,,,0,,0,0,0,0,,0,0.003098232,0,0,0,0,,0,,0,,0,0,,,,,,0,0,,0.00376812,0,,0,0,,,0.000083736,,0.018882468,0.037597464,0,,0,0.000167472,0,,0.00774558,,,,,0,,,,0,,0,,,0.000795492,0,,0,,,,0,,,0,0,,0,0,,,0.001632852,0.034499232,,0,0.022231908,0.448992432,,,,,,,0,,0,0,,0,,0,0,,0,0.653601348,,,,,
1905,1.212832224,0,0.07578108,0.0020934,0.312251544,0.065607156,0,0.757099044,0.065607156,0,0.801520992,0,0,0,0,0,,0,0.000041868,,0,0,,,,0,,0,0,0,0,,0,0.00355878,0,0,0,0,,0,,0,,0,0,,,,,,0,0,,0.003307572,0,,0,0,,,0.00020934,,0.023069268,0.045343044,0,,0,0.000251208,0,,0.007368768,,,,,0,,,,0,,0,,,0.001507248,0,,0,,,,0,,,0,0,,0,0,,,0.0020934,0.033243192,,0,0.028553976,0.312251544,,,,,,,0,,0,0,,0,,0,0,,0,0.752033016,,,,,
1906,1.207975536,0,0.079297992,0.002972628,0.337958496,0.0753624,0.000041868,0.712342152,0.0753624,0.000041868,0.756596628,0.000041868,0,0,0,0,,0,0.000041868,,0,0,,,,0,,0,0,0,0,,0,0.003181968,0,0,0,0,,0,,0,,0,0,,,,,,0,0,,0.003391308,0,,0,0,,,0.000125604,,0.022441248,0.04731084,0,,0,0.000293076,0,,0.009545904,,,,,0,,,,0,,0,,,0.003014496,0,,0,,,,0,,,0,0,,0,0,,,0.002972628,0.030856716,,0,0.040653828,0.337958496,,,,,,,0,,0,0,,0,,0,0,,0,0.706145688,,,,,
1907,1.4936409,0,0.0931563,0.0041868,0.358138872,0.100106388,0,0.93805254,0.100106388,0,1.001315088,0,0,0,0,0,,0,0.000041868,,0,0,,,,0,,0,0,0,0,,0,0.00439614,0,0,0,0,,0,,0,,0,0,,,,,,0,0,,0.004438008,0,,0,0,,,0.000083736,,0.024241572,0.057694104,0,,0,0.000334944,0,,0.011220624,,,,,0,,,,0,,0,,,0.006447672,0,,0,,,,0,,,0,0,,0,0,,,0.0041868,0.047143368,,0,0.048064464,0.358138872,,,,,,,0,,0,0,,0,,0,0,,0,0.927208728,,,,,
1908,1.614723156,0,0.099185292,0.005359104,0.361195236,0.125980812,0,1.023002712,0.125980812,0,1.11285144,0,0,0,0,0.000083736,,0,0.000083736,,0,0,,,,0,,0,0,0,0,,0,0.00293076,0,0,0,0,,0,,0,,0,0,,,,,,0,0,,0.005903388,0,,0,0,,,0.000083736,,0.028177164,0.05945256,0,,0,0.000293076,0,,0.011555568,,,,,0,,,,0,,0,,,0.02344608,0,,0,,,,0,,,0,0,,0,0,,,0.005275368,0.071929224,,0,0.047687652,0.361195236,,,,,,,0,,0,0,,0,,0,0,,0,0.996625872,,,,,
1909,1.696742568,0,0.112289976,0.008331732,0.384180768,0.15030612,0,1.041633972,0.15030612,0,1.146387708,0,0,0,0,0.000125604,,0,0.000083736,,0,0,,,,0,,0,0,0,0,,0,0.002344608,0,0,0,0,,0,,0,,0,0,,,,,,0,0,,0.005735916,0,,0,0,,,0.000125604,,0.03726252,0.063806832,0,,0,0.000251208,0,,0.011220624,,,,,0,,,,0,,0,,,0.0167472,0,,0,,,,0,,,0,0,,0,0,,,0.007871184,0.087336648,,0,0.056773008,0.384180768,,,,,,,0,,0,0,,0,,0,0,,0,1.022542164,,,,,
1910,1.845499572,0,0.108773064,0.008038656,0.399462588,0.13586166,0,1.193363604,0.13586166,0,1.284426504,0,0,0,0,0.000125604,,0,0.000083736,,0,0,,,,0,,0,0,0,0,,0,0.001758456,0,0,0,0,,0,,0,,0,0,,,,,,0,0,,0.00586152,0,,0,0,,,0.000125604,,0.034248024,0.063764964,0,,0,0.000293076,0,,0.010760076,,,,,0,,,,0,,0,,,0.02177136,0,,0,,,,0,,,0,0,,0,0,,,0.007033824,0.073938888,,0,0.055558836,0.399462588,,,,,,,0,,0,0,,0,,0,0,,0,1.169833788,,,,,
1911,1.95481692,0.000125604,0.117690948,0.009964584,0.37911474,0.135359244,0.001842192,1.310719608,0.135359244,0.001842192,1.389766392,0.001842192,0,0,0,0.000083736,,0,0.000041868,,0,0,,,,0,,0,0,0,0,,0,0.001632852,0,0,0,0,,0,,0,,0,0.000125604,,,,,,0,0,,0.005735916,0,,0,0,,,0.000083736,,0.03600648,0.069961428,0,,0,0.00041868,0,,0.01172304,,,,,0,,,,0,,0,,,0.078460632,0,,0,,,,0,,,0,0,,0,0,,,0.00816426,0.061043544,,0,0.0680355,0.37911474,,,,,,,0,,0,0,,0,,0,0,,0,1.230626124,,,,,
1912,1.986301656,0.001172304,0.113378544,0.01276974,0.38372022,0.133517052,0.003433176,1.33831062,0.133517052,0.003433176,1.402117452,0.003433176,0,0,0,0.000293076,,0,0.000041868,,0,0,,,,0,,0,0,0,0,,0,0.001339776,0,0,0,0,,0,,0,,0,0.001172304,,,,,,0,0,,0.00565218,0,,0,0,,,0.000125604,,0.039732732,0.063597492,0,,0,0.000293076,0,,0.009797112,,,,,0,,,,0,,0.000251208,,,0.092444544,0,,0,,,,0,,,0,0,,0,0,,,0.009797112,0.047896992,,0,0.079507332,0.38372022,,,,,,,0,,0,0,,0,,0,0,,0,1.2445263,,,,,
1913,2.189989476,0.000544284,0.120412368,0.015407424,0.377272548,0.131800464,0.011639304,1.532913084,0.131800464,0.011639304,1.598771448,0.011639304,0,0,0,0.000795492,,0,0.000041868,,0,0,,,,0,,0,0,0,0,,0,0.00125604,0,0,0,0,,0,,0,,0,0.000544284,,,,,,0.00230274,0,,0.005066028,0,,0,0,,,0.000083736,,0.044254476,0.063890568,0,,0,0.000293076,0,,0.011429964,,,,,0,,,,0,,0.00083736,,,0.144737676,0,,0,,,,0,,,0,0,,0,0,,,0.011555568,0.046640952,,0,0.077372064,0.377272548,,,,,,,0,,0,0,,0,,0,0,,0,1.386919368,,,,,
1914,2.255722236,0.0041868,0.124473564,0.016454124,0.37388124,0.11764908,0.015993576,1.603083852,0.117565344,0.016077312,1.660401144,0.015993576,0,0,0,0.00167472,,0,0.000041868,,0,0,,,,0,,0,0,0,0,,0,0.001214172,0,0,0,0,,0,,0,,0,0.0041868,,,,,,0,0,,0.00460548,0,,0,0,,,0.000167472,,0.041323716,0.065690892,0,,0,0.000251208,0,,0.015533028,,,,,0,,,,0,,0.001925928,,,0.1182771,0,,0,,,,0,,,0,0,,0,0,,,0.010760076,0.036718236,,0,0.07578108,0.37388124,,,,,,,0,,0,0,,0,,0,0,,0,1.48359258,,,,,
1915,2.42122644,0.00125604,0.13230288,0.023069268,0.388158228,0.103162752,0.019133676,1.754143596,0.10299528,0.019343016,1.807902108,0.019133676,0,0,0,0.003098232,,0,0.000041868,,0,0,,,,0,,0,0,0,0,,0,0.001214172,0,0,0,0,,0,,0,,0,0.00125604,,,,,,0,0,,0.004144932,0,,0,0,,,0.000293076,,0.045803592,0.066905064,0,,0,0.000251208,0,,0.017249616,,,,,0,,,,0,,0.002344608,,,0.183716784,0,,0,,,,0,,,0,0,,0,0,,,0.015198084,0.031777812,,0,0.066486384,0.388158228,,,,,,,0,,0,0,,0,,0,0,,0,1.56921264,,,,,
1916,2.597365116,0.002470212,0.14109516,0.02658618,0.413279028,0.079800408,0.027381672,1.906752456,0.079591068,0.02784222,1.966163148,0.027381672,0,0.000041868,0,0.005275368,,0,0,,0,0,,,,0,,0,0,0,0,,0,0.001088568,0,0,0,0,,0,,0,,0,0.002428344,,,,,,0,0,,0.003893724,0,,0,0,,,0.000251208,,0.047394576,0.07243164,0,,0,0.000293076,0,,0.017458956,,,,,0,,,,0,,0.003809988,,,0.226757088,0,,0,,,,0,,,0,0,,0,0,,,0.015239952,0.037513728,,0,0.037639332,0.413279028,,,,,,,0,,0,0,,0,,0,0,,0,1.6789068,,,,,
1917,2.871139968,0.005777784,0.140215932,0.032782644,0.366638076,0.068914728,0.038183616,2.218627188,0.068537916,0.039314052,2.273725476,0.038183616,0,0.000041868,0,0.007410636,,0,0,,0,0,,,,0,,0,0,0,0,,0,0.001214172,0,0,0,0,,0,,0,,0.000334944,0.005735916,,,,,,0,0,,0.003809988,0,,0,0,,,0.000376812,,0.045091836,0.074985588,0,,0,0.000251208,0,,0.016872804,,,,,0,,,,0,,0.003265704,,,0.345494736,0,,0,,,,0,,,0,0,,0,0,,,0.014528196,0.033787476,,0,0.030312432,0.366638076,,,,,,,0,,0,0,,0,,0,0,,0,1.87191828,,,,,
1918,2.850540912,0.011848644,0.135987264,0.03726252,0.15449292,0.07724646,0.047059632,2.386643472,0.076911516,0.049446108,2.437387488,0.047059632,0,0.000041868,0,0.008206128,,0,0,,0,0,,,,0,,0,0,0,0,,0,0.001716588,0,0,0,0,,0,,0,,0.000334944,0.011806776,,,,,,0.002177136,0,,0.001590984,0,,0,0,,,0,,0.044673156,0.073855152,0,,0,0.00020934,0,,0.014402592,,,,,0,,,,0,,0.003056364,,,0.397997208,0,,0,,,,0,,,0,0,,0,0,,,0.01402578,0.032363964,,0,0.040570092,0.15449292,,,,,,,0,,0,0,,0,,0,0,,0,1.986929676,,,,,
1919,3.246402852,0.0094203,0.1559583,0.036173952,0.185768316,0.07473438,0.058950144,2.72539746,0.074441304,0.061252884,2.777188176,0.058950144,0,0.000041868,0,0.008080524,,0,0,,0,0,,,,0,,0,0,0,0,,0,0.001339776,0,0,0,0,,0,,0,,0.000334944,0.009378432,,,,,,0.002009664,0,,0.001549116,0,,0,0,,,0,,0.048734352,0.09043488,0,,0,0.00020934,0,,0.01318842,,,,,0,,,,0,,0.003600648,,,0.542776752,0,,0,,,,0,,,0,0,,0,0,,,0.014611932,0.034834176,,0,0.035839008,0.185768316,,,,,,,0,,0,0,,0,,0,0,,0,2.181280932,,,,,
1920,4.15937646,0.006238332,0.16726266,0.041533056,0.1632852,0.082856772,0.074190096,3.624010344,0.082438092,0.0774558,3.673121508,0.074190096,0,0.000041868,0,0.010006452,,0,0,,0,0,,,,0,,0,0,0,0,,0,0.001088568,0,0,0,0,,0,,0,,0.000334944,0.006196464,,,,,,0.00230274,0,,0.00146538,0,,0,0,,,0,,0.04898556,0.09901782,0,,0,0.00020934,0,,0.013104684,,,,,0,,,,0,,0.006154596,,,1.02199788,0,,0,,,,0,,,0,0,,0,0,,,0.015616764,0.03202902,,0,0.046431612,0.1632852,,,,,,,0,,0,0,,0,,0,0,,0,2.600923896,,,,,
