Year,World,Africa,Asia and Oceania,Central and South America,Eurasia,Europe,Middle East,North America,EU28,OPEC,OECD,Persian Gulf,Albania,Algeria,Angola,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Belarus,Belgium,Benin,Bolivia,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burma,Cambodia,Cameroon,Canada,Chile,China,Colombia,Congo,Croatia,Cuba,Cyprus,Denmark,Dominican Republic,Ecuador,Egypt,El Salvador,Eritrea,Estonia,Ethiopia,Finland,France,Gabon,Georgia,Germany,Ghana,Gibraltar,Greece,Guatemala,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iraq,Ireland,Israel,Italy,Ivory Coast,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kosovo,Kuwait,Kyrgyzstan,Latvia,Lebanon,Libya,Lithuania,Malaysia,Malta,Mauritius,Mexico,Mongolia,Montenegro,Morocco,Mozambique,Namibia,Nepal,Netherlands,Nicaragua,Niger,Nigeria,Norway,NZ,Oman,Pakistan,Panama,Paraguay,Peru,Poland,Portugal,Qatar,Romania,Russian Federation & USSR,Senegal,Serbia,Singapore,Slovakia,Slovenia,South Africa,Spain,Sudan,Suriname,Sweden,Tajikistan,Thailand,Togo,Tunisia,Turkey,Ukraine,United Kingdom,United States of America,Uruguay,Uzbekistan,Yemen,Zambia,Zimbabwe
1921,4.503029004,0.007661844,0.172831104,0.057317292,0.1590984,0.08310798,0.09901782,3.923994564,0.082521828,0.108479988,3.970091232,0.09901782,0,0,0,0.012644136,,0,0,,0,0,,,,0,,0,0,0,0,,0,0.001130436,0,0,0.00041868,0,,0,,0,,0.000334944,0.007661844,,,,,,0.002344608,0,,0.001590984,0,,0,0,,,0,,0.053088624,0.098766612,0,,0,0.000167472,0,,0.012476664,,,,,0,,,,0,,0.008499204,,,1.213250904,0,,0,,,,0,,,0,0,,0,0,,,0.020473452,0.02951694,,0,0.048901824,0.1590984,,,,,,,0,,0,0,,0,,0,0,,0,2.709613224,,,,,
1922,5.026420872,0.007285032,0.18066042,0.07892118,0.1967796,0.09294696,0.125897076,4.343930604,0.092193336,0.140299668,4.390571556,0.125897076,0,0.000041868,0,0.018380052,,0,0,,0,0,,,,0,,0,0,0,0,,0,0.001088568,0,0,0.001925928,0,,0,,0,,0.000334944,0.007243164,,,,,,0.00293076,0,,0.001758456,0,,0,0,,,0,,0.051832584,0.099729576,0,,0,0.000167472,0,,0.01193238,,,,,0,,,,0,,0.01716588,,,1.143498816,0,,0,,,,0,,,0,0,,0,0,,,0.029349468,0.029851884,,0,0.057484764,0.1967796,,,,,,,0,,0,0,,0,,0,0,,0,3.19934322,,,,,
1923,5.944795452,0.006447672,0.203939028,0.100650672,0.2219004,0.099897048,0.158009832,5.1539508,0.0994365,0.185307768,5.200591752,0.158009832,0,0.000041868,0,0.020808396,,0,0,,0,0,,,,0,,0,0,0,0,,0,0.0010467,0,0,0.002553948,0,,0,,0,,0.000502416,0.006405804,,,,,,0.00293076,0,,0.002135268,0,,0,0,,,0,,0.05107896,0.118612044,0,,0,0.00020934,0,,0.010508868,,,,,0,,,,0,,0.023739156,,,0.950571072,0,,0,,,,0,,,0,0,,0,0,,,0.031484736,0.030856716,,0,0.063304416,0.2219004,,,,,,,0,,0,0,,0,,0,0,,0,4.202333028,,,,,
1924,5.928006384,0.00690822,0.209423736,0.155916432,0.2553948,0.11639304,0.184344804,4.999625352,0.115932492,0.240866604,5.0482341,0.184344804,0,0.000083736,0,0.028344636,,0,0,,0,0,,,,0,,0,0,0,0,,0,0.000962964,0,0,0.002679552,0,,0,,0,,0.000586152,0.006824484,,,,,,0.003098232,0,,0.002470212,0,,0,0,,,0,,0.051162696,0.122505768,0,,0,0.00020934,0,,0.010550736,,,,,0,,,,0,,0.025204536,,,0.894593556,0,,0,,,,0,,,0,0,,0,0,,,0.043793928,0.032280228,,0,0.07787448,0.2553948,,,,,,,0,,0,0,,0,,0,0,,0,4.104068832,,,,,
1925,6.215430204,0.007619976,0.215452728,0.24262506,0.2972628,0.13837374,0.193806972,5.120288928,0.137368908,0.315600984,5.171786568,0.193806972,0,0.000083736,0,0.037136916,,0,0,,0,0,,,,0,,0,0,0,0,,0,0.002009664,0,0,0.006028992,0,,0,,0,,0.000962964,0.00753624,,,,,,0.00272142,0,,0.003307572,0,,0,0,,,0,,0.050283468,0.128367288,0,,0,0.000334944,0,,0.011136888,,,,,0,,,,0,,0.025665084,,,0.737965368,0,,0,,,,0,,,0,0,,0,0,,,0.05107896,0.033996816,,0,0.097008156,0.2972628,,,,,,,0,,0,0,,0,,0,0,,0,4.380313896,,,,,
1926,6.379175952,0.007285032,0.212773176,0.393182388,0.3475044,0.177059772,0.205530012,5.035841172,0.176138676,0.424876464,5.08654332,0.205530012,0,0.000041868,0,0.047980728,,0,0,,0,0,,,,0,,0,0,0,0,,0,0.001967796,0,0.000083736,0.03851856,0,,0,,0,,0.00125604,0.007243164,,,,,,0.002805156,0,,0.00397746,0,,0,0,,,0,,0.0460548,0.126399492,0,,0,0.00020934,0,,0.010383264,,,,,0,,,,0,,0.029851884,,,0.576019944,0,,0,,,,0,,,0,0,,0,0,,,0.05840586,0.033326928,,0,0.135819792,0.3475044,,,,,,,0,,0,0,,0,,0,0,,0,4.457853432,,,,,
1927,7.283231676,0.007787448,0.2417877,0.600680196,0.4312404,0.19196478,0.229813452,5.5799577,0.191253024,0.598754268,5.627980296,0.229813452,0,0.000041868,0,0.052628076,,0,0,,0,0,,,,0,,0,0,0,0,,0,0.002553948,0,0.000125604,0.089764992,0,,0,,0,,0.003181968,0.00774558,,,,,,0.003056364,0,,0.004061196,0,,0,0,,,0,,0.046808424,0.154660392,0.00188406,,0,0.000251208,0,,0.010383264,,,,,0,,,,0,,0.029810016,,,0.407291904,0,,0,,,,0,,,0,0,,0,0,,,0.058029048,0.030270564,,0,0.153613692,0.4312404,,,,,,,0,,0,0,,0,,0,0,,0,5.170111848,,,,,
1928,7.648529976,0.011262492,0.273146832,0.93637782,0.4856688,0.218174148,0.245220876,5.478679008,0.217587996,0.893086308,5.527915776,0.245220876,0,0.000041868,0,0.055182024,,0,0,,0,0,,,,0.000041868,,0,0,0,0.043082172,,0,0.00334944,0,0.000125604,0.118946988,0,,0,,0,,0.006447672,0.011220624,,,,,,0.003098232,0,,0.003851856,0,,0,0,,,0,,0.007201296,0.180367344,0.003935592,,0,0.000251208,0,,0.010927548,,,,,0,,,,0,,0.031442868,,,0.300779712,0,,0,,,,0,,,0,0,,0,0,,,0.066653856,0.031107924,,0,0.179278776,0.4856688,,,,,,,0,,0,0,,0,,0,0,,0,5.174549856,,,,,
1929,8.574231456,0.0115137,0.313256376,1.143247608,0.5735916,0.23906628,0.23739156,6.056164332,0.238480128,1.076342544,6.103768248,0.23739156,0,0.000125604,0,0.057024216,,0,0,,0,0,,,,0.000125604,,0,0,0,0.041616792,,0,0.006028992,0,0.000167472,0.121877748,0,,0,,0,,0.008206128,0.011388096,,,,,,0.0031401,0,,0.004312404,0,,0,0,,,0,,0.008666676,0.219346452,0.005066028,,0,0.000251208,0,,0.011639304,,,,,0,,,,0,,0.03181968,,,0.267997068,0,,0,,,,0,,,0,0,,0,0,,,0.074399436,0.0282609,,0,0.202515516,0.5735916,,,,,,,0,,0,0,,0,,0,0,,0,5.782138272,,,,,
1930,8.176443588,0.012016116,0.304882776,1.14529914,0.774558,0.282022848,0.257739408,5.3999253,0.281059884,1.107366732,5.450292504,0.257739408,0,0.000083736,0,0.05463774,,0,0,,0,0,,,,0.000167472,,0,0,0,0.042119208,,0,0.008206128,0,0.0020934,0.116476776,0,,0,,0,,0.009252828,0.01193238,,,,,,0.003181968,0,,0.007285032,0,,0,0,,,0,,0.008959752,0.210637908,0.005066028,,0,0.000334944,0,,0.011806776,,,,,0,,,,0,,0.029265732,,,0.237056616,0,,0,,,,0,,,0,0,,0,0,,,0.069333408,0.027758484,,0,0.242499456,0.774558,,,,,,,0,,0,0,,0,,0,0,,0,5.154662556,,,,,
1931,7.911042336,0.01214172,0.278966484,1.017224928,0.9378432,0.323472168,0.249658884,5.091734952,0.322634808,0.98012988,5.142981384,0.249658884,0,0.000041868,0,0.069165936,,0,0,,0,0,,,,0.000083736,,0,0.000167472,0,0.040067676,,0,0.008289864,0,0.002553948,0.104000112,0,,0,,0,,0.010467,0.012099852,,,,,,0.003098232,0,,0.009587772,0,,0,0,,,0,,0.01004832,0.192509064,0.00502416,,0,0.000669888,0,,0.011429964,,,,,0,,,,0,,0.022148172,,,0.198161244,0,,0,,,,0,,,0,0,,0,0,,,0.05610312,0.026418708,,0,0.282860208,0.9378432,,,,,,,0,,0,0,,0,,0,0,,0,4.885283844,,,,,
1932,7.550558856,0.011388096,0.297095328,1.011907692,0.8959752,0.345662208,0.279301428,4.709228904,0.344866716,1.00420398,4.755953592,0.279301428,0,0.000041868,0,0.0785025,,0,0,,0,0,,,,0.00020934,,0,0.007494372,0,0.040653828,,0,0.005610312,0,0.00293076,0.093658716,0,,0,,0,,0.009504036,0.011346228,,,,,,0.0031401,0,,0.00962964,0,,0,0,,,0,,0.010006452,0.212228892,0.005107896,,0,0.001130436,0,,0.009462168,,,,,0,,,,0,,0.014276988,,,0.196737732,0,,0,,,,0,,,0,0,,0,0,,,0.054972684,0.023320476,,0,0.307646064,0.8959752,,,,,,,0,,0,0,,0,,0,0,,0,4.50688086,,,,,
1933,8.244981504,0.01004832,0.319745916,1.020909312,0.900162,0.34729506,0.306431892,5.340389004,0.346415832,1.03979178,5.386443804,0.306431892,0.000083736,0.000041868,0,0.081684468,,0,0.000041868,,0.000167472,0,,,,0.000586152,,0,0.01193238,0,0.040905036,,0,0.006154596,0,0.003642516,0.075027456,0,,0,,0,,0.00962964,0.009964584,,,,,,0.003307572,0,,0.010006452,0,,0,0,,,0,,0.009378432,0.23173938,0.00481482,,0,0.001130436,0,,0.008457336,,,,,0,,,,0,,0.013648968,,,0.20389716,0,,0.000041868,,,,0,,,0,0,,0,0,,,0.073771416,0.023069268,,0,0.308860236,0.900162,,,,,,,0,,0,0,,0,,0,0,,0,5.130337248,,,,,
1934,8.70079842,0.009294696,0.3485511,1.189595484,1.0132056,0.395401392,0.361362708,5.38338744,0.39418722,1.211199372,5.433796512,0.361362708,0.000083736,0,0,0.083652264,,0,0.000167472,,0.001632852,0,,,,0.00083736,,0,0.015826104,0,0.041826132,,0,0.007578108,0,0.003851856,0.098892216,0,,0,,0,,0.009713376,0.009252828,,,,,,0.003265704,0,,0.013314024,0,,0,0,,,0,,0.011053152,0.25351074,0.039104712,,0,0.00083736,0,,0.010634472,,,,,0,,,,0,,0.011806776,,,0.228934224,0,,0.000041868,,,,0,,,0,0,,0,0,,,0.090518616,0.022148172,,0,0.354454488,1.0132056,,,,,,,0,,0,0,,0,,0,0,,0,5.146875108,,,,,
1935,9.459572184,0.007619976,0.356338548,1.28095146,1.0550736,0.395359524,0.474741252,5.889487824,0.394270956,1.398642408,5.946260832,0.474741252,0.000251208,0,0,0.085285116,,0,0.000293076,,0.007243164,0,,,,0.000879228,,0,0.018798732,0,0.041281848,,0,0.007787448,0,0.005903388,0.100566936,0,,0,,0,,0.01025766,0.007619976,,,,,,0.003181968,0,,0.017877636,0,,0,0,,,0,,0.01172304,0.254641176,0.148966344,,0,0.000669888,0,,0.013146552,,,,,0,,,,0,,0.010801944,,,0.243127476,0,,0,,,,0,,,0,0,,0,0,,,0.094328604,0.02156202,,0,0.350686368,1.0550736,,,,,,,0,,0,0,,0,,0,0,,0,5.6385729,,,,,
1936,10.30212382,0.007661844,0.37346256,1.348484544,1.1471832,0.410850684,0.538464348,6.476016636,0.408338604,1.484053128,6.53475744,0.538464348,0.001716588,0,0,0.092612016,,0,0.000334944,,0.02658618,0,,,,0.000544284,,0,0.019217412,0,0.042454152,,0,0.008080524,0,0.006950088,0.107851968,0,,0,,0,,0.011388096,0.007661844,,,,,,0.00293076,0,,0.01863126,0,,0,0,,,0,,0.011053152,0.269546184,0.163033992,,0,0.000669888,0,,0.014737536,,,,,0,,,,0,,0.009462168,,,0.246100104,0,,0,,,,0,,,0,0,,0,0,,,0.097301232,0.021394548,,0,0.364377204,1.1471832,,,,,,,0,,0,0,,0,,0,0,,0,6.221836008,,,,,
1937,11.72571955,0.007285032,0.416084184,1.579302828,1.193238,0.348927912,0.649456416,7.53142518,0.344196828,1.777966488,7.59108708,0.649456416,0.003935592,0,0,0.09797112,,0,0.001381644,,0.044421948,0,,,,0.000669888,,0,0.023990364,0,0.043919532,,0,0.012937212,0,0.008122392,0.117523476,0,,0,,0,,0.01193238,0.007159428,,,,,,0.00293076,0,,0.018882468,0,,0,0,,,0.000083736,,0.012099852,0.304045416,0.172203084,,0,0.000586152,0,,0.014779404,,,,,0,,,,0,,0.008917884,,,0.280976148,0,,0.000125604,,,,0,,,0,0,,0,0,,,0.0962964,0.020975868,,0,0.2993562,1.193238,,,,,,,0,,0,0,,0,,0,0,,0,7.23751182,,,,,
1938,11.44666933,0.009587772,0.430277436,1.610955036,1.2644136,0.336158172,0.657201996,7.13807532,0.33054786,1.797476976,7.207324992,0.657201996,0.004772952,0,0,0.102325392,,0,0.002386476,,0.047436444,0,,,,0.000753624,,0,0.029600676,0,0.042161076,,0,0.036550764,0,0.011388096,0.124934112,0,,0,,0,,0.012434796,0.009462168,,,,,,0.003014496,0,,0.025497612,0,,0,0,,,0.001800324,,0.013942044,0.309739464,0.173249784,,0,0.000544284,0,,0.014737536,,,,,0,,,,0,,0.008499204,,,0.23069268,0,,0.000125604,,,,0,,,0,0,,0,0,,,0.087797196,0.021227076,,0,0.276077592,1.2644136,,,,,,,0,,0,0,,0,,0,0,,0,6.870831876,,,,,
1939,11.92601606,0.028093428,0.459417564,1.737061452,1.2686004,0.336702456,0.639408096,7.456732668,0.329877972,1.887074496,7.538835816,0.639408096,0.005903388,0,0,0.111494484,,0,0.006028992,,0.043458984,0,,,,0.001172304,,0,0.032698908,0,0.044087004,,0,0.042579756,0,0.016077312,0.1381644,0,,0,,0,,0.01276974,0.027884088,,,,,,0.00293076,0,,0.03098232,0,,0,0,,,0.006028992,,0.013020948,0.332808732,0.165922884,,0,0.000502416,0,,0.013481496,,,,,0,,,,0,,0.007033824,,,0.256985784,0,,0.00020934,,,,0,,,0,0,,0,0,,,0.075111192,0.0219807,,0,0.26125632,1.2686004,,,,,,,0,,0,0,,0,,0,0,,0.000167472,7.157167128,,,,,
1940,12.31015496,0.039104712,0.471015,1.637415612,1.3020948,0.351733068,0.541227636,7.967564136,0.340972992,1.662703884,8.077760712,0.541227636,0.009462168,0,0,0.123426864,,0,0.017291484,,0.040486356,0,,,,0.001590984,,0,0.036383292,0,0.043291512,,0,0.047227104,0,0.02449278,0.14800338,0,,0,,0,,0.01297908,0.038895372,,,,,,0.002888892,0,,0.044212608,0,,0,0,,,0.010634472,,0.015449292,0.332390052,0.104963076,,0,0.000041868,0,,0.012476664,,,,,0,,,,0,,0.006322068,,,0.263810268,0,,0.00020934,,,,0,,,0,0,,0,0,,,0.067365612,0.021938832,,0,0.24325308,1.3020948,,,,,,,0,,0,0,,0,,0,0,,0.000711756,7.656526764,,,,,
1941,12.68072863,0.051372036,0.41721462,1.871457732,1.348191468,0.335320812,0.409762116,8.247409848,0.325398096,1.775580012,8.355303684,0.409762116,0.008457336,0,0,0.1318842,,0,0.027297936,,0.038895372,0,,,,0.001297908,,0,0.026000028,0,0.043458984,,0,0.05568444,0,0.027758484,0.142686144,0,,0,,0,,0.00858294,0.051120828,,,,,,0.002428344,0,,0.037764936,0,,0,0,,,0.017668296,,0.016202916,0.28826118,0.065607156,,0,0.000502416,0,,0.010801944,,,,,0,,,,0,,0.004521744,,,0.25790688,0,,0.000251208,,,,0,,,0,0,,0,0,,,0.066277044,0.010132056,,0,0.228306204,1.348191468,,,,,,,0,,0,0,,0,,0,0,,0.001297908,7.933818528,,,,,
