Entity,Country
Austria,Austria
Belgium,Belgium
Bulgaria,Bulgaria
Croatia,Croatia
Cyprus,Cyprus
Czechia,Czechia
Denmark,Denmark
Estonia,Estonia
Finland,Finland
France,France
Germany,Germany
Greece,Greece
Hungary,Hungary
Ireland,Ireland
Italy,Italy
Latvia,Latvia
Lithuania,Lithuania
Luxembourg,Luxembourg
Malta,Malta
Netherlands,Netherlands
Poland,Poland
Portugal,Portugal
Romania,Romania
Slovakia,Slovakia
Slovenia,Slovenia
Spain,Spain
Sweden,Sweden
United Kingdom,United Kingdom
Africa,Africa
Asia and Oceania,Asia and Oceania
Central and South America,Central and South America
Eurasia,Eurasia
Middle East,Middle East
Europe,Europe
North America,North America
World,World
EU28,EU-28
OPEC,OPEC
OECD,OECD
Persian Gulf,Persian Gulf
Afghanistan,Afghanistan
Albania,Albania
Algeria,Algeria
American Samoa,American Samoa
Angola,Angola
Antigua and Barbuda,Antigua and Barbuda
Argentina,Argentina
Aruba,Aruba
Azerbaijan,Azerbaijan
Australia,Australia
Bahamas,Bahamas
Bahrain,Bahrain
Bangladesh,Bangladesh
Barbados,Barbados
Belarus,Belarus
Belize,Belize
Benin,Benin
Armenia,Armenia
Bermuda,Bermuda
Bhutan,Bhutan
Bolivia,Bolivia
Bosnia and Herzegovina,Bosnia and Herzegovina
British Virgin Islands,British Virgin Islands
Brunei Darussalam,Brunei
Burkina Faso,Burkina Faso
Brazil,Brazil
Burundi,Burundi
Cambodia,Cambodia
Burma,Burma
Botswana,Botswana
Canada,Canada
Cayman Islands,Cayman Islands
Central African Republic,Central African Republic
Cape Verde,Cape Verde
Chile,Chile
China,China
Colombia,Colombia
Comoros,Comoros
Congo,Congo
Cook Islands,Cook Islands
Costa Rica,Costa Rica
Cuba,Cuba
Czechoslovakia,Czechoslovakia
Chad,Chad
Czech republic,Czech Republic
Democratic Republic of the Congo,Democratic Republic of Congo
Djibouti,Djibouti
Dominica,Dominica
Dominican Republic,Dominican Republic
Egypt,Egypt
El Salvador,El Salvador
Equatorial Guinea,Equatorial Guinea
Faeroe Islands,Faeroe Islands
Ethiopia,Ethiopia
Falkland Islands (Malvinas),Falkland Islands 
Eritrea,Eritrea
Fiji,Fiji
French Guiana,French Guiana
Ecuador,Ecuador
Gabon,Gabon
Gibraltar,Gibraltar
Greenland,Greenland
Ghana,Ghana
Grenada,Grenada
Guadeloupe,Guadeloupe
Guatemala,Guatemala
Georgia,Georgia
Guinea,Guinea
Guinea-Bissau,Guinea-Bissau
Guyana,Guyana
Guam,Guam
Honduras,Honduras
Hong Kong Special Administrative Region (China),Hong Kong
Iceland,Iceland
India,India
Indonesia,Indonesia
Iran,Iran
Iraq,Iraq
Inde,Inde
Haiti,Haiti
Gambia,Gambia
Jamaica,Jamaica
Japan,Japan
Jordan,Jordan
Ivory Coast,Ivory Coast
Kenya,Kenya
Kosovo,Kosovo
Kuwait,Kuwait
Kiribati,Kiribati
Kyrgyzstan,Kyrgyzstan
Laos,Laos
Lebanon,Lebanon
Kazakhstan,Kazakhstan
Lesotho,Lesotho
Liberia,Liberia
Macao Special Administrative Region (China),Macau
Macedonia,Macedonia
Libya,Libya
Israel,Israel
Malaysia,Malaysia
Maldives,Maldives
Mauritania,Mauritania
Mauritius,Mauritius
Moldova,Moldova
Montenegro,Montenegro
Mongolia,Mongolia
Montserrat,Montserrat
Morocco,Morocco
Mexico,Mexico
Mozambique,Mozambique
Nauru,Nauru
Namibia,Namibia
Martinique,Martinique
Nepal,Nepal
New Caledonia,New Caledonia
Netherlands Antilles,Netherlands Antilles
Nigeria,Nigeria
Norway,Norway
Oman,Oman
Pakistan,Pakistan
Palestinian Territories,Palestine
Panama,Panama
Papua New Guinea,Papua New Guinea
North Korea,North Korea
Paraguay,Paraguay
Peru,Peru
Northern Mariana Islands,Northern Mariana Islands
Puerto Rico,Puerto Rico
Qatar,Qatar
Reunion,Reunion
Rwanda,Rwanda
Saint Helena,Saint Helena
Russian Federation & USSR,Russia
Saint Kitts and Nevis,Saint Kitts and Nevis
Philippines,Philippines
Saint Lucia,Saint Lucia
Saint Pierre and Miquelon,Saint Pierre and Miquelon
Samoa,Samoa
Sao Tome and Principe,Sao Tome and Principe
Saudi Arabia,Saudi Arabia
Senegal,Senegal
Saint Vincent and the Grenadines,Saint Vincent and the Grenadines
Serbia,Serbia
Solomon Islands,Solomon Islands
Somalia,Somalia
South Africa,South Africa
Singapore,Singapore
South Korea,South Korea
South Sudan,South Sudan
Sierra Leone,Sierra Leone
Sri Lanka,Sri Lanka
Sudan,Sudan
Suriname,Suriname
Swaziland,Swaziland
Syria,Syria
Tajikistan,Tajikistan
Taiwan,Taiwan
Thailand,Thailand
Timor-Leste,Timor
Tanzania,Tanzania
Togo,Togo
Tonga,Tonga
Tunisia,Tunisia
Trinidad and Tobago,Trinidad and Tobago
Turkey,Turkey
Turkmenistan,Turkmenistan
Turks and Caicos Islands,Turks and Caicos Islands
Ukraine,Ukraine
United Arab Emirates,United Arab Emirates
United States of America,United States
Uganda,Uganda
United States Virgin Islands,United States Virgin Islands
U.S. Territories,
Uzbekistan,Uzbekistan
Vanuatu,Vanuatu
Venezuela,Venezuela
U.S. Pacific Islands,United States Pacific Islands
Viet Nam,Vietnam
Western Sahara,Western Sahara
Yemen,Yemen
Yugoslavia,Yugoslavia
Wake Island,
Switzerland,Switzerland
Uruguay,Uruguay
Seychelles,Seychelles
Niger,Niger
Nicaragua,Nicaragua
New Zealand,New Zealand
Zimbabwe,Zimbabwe
Zambia,Zambia
Niue,Niue
Mali,Mali
Madagascar,Madagascar
French Polynesia,French Polynesia
Malawi,Malawi
Cameroon,Cameroon
NZ,New Zealand